NDVI_mean,NDVI_max,NDVI_min,NDVI_std,Rice Yield (kg/ha)
"<xarray.DataArray ()>
array(0.4078805)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74110326)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13433319)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18034922)
Coordinates:
    spatial_ref  int32 4326",7760
"<xarray.DataArray ()>
array(0.41425153)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73139212)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14143852)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17035316)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.40454564)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.64131575)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12650694)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14728467)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.40724722)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.70162764)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12774412)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1653185)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.40991445)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.6409708)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14440457)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1455134)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.40623978)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.62393114)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16059509)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12886574)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.38977735)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.59669085)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12971234)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14087718)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.39206554)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.60995456)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12429871)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14538531)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.39464281)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.6237004)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11564257)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15084443)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.39233783)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.62885073)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10718396)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15434263)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.39706138)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.65093198)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09965856)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1622157)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.39892147)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.66303037)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10012928)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16361211)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.39918356)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.67781452)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09569228)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16918826)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.42587227)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78773719)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10961307)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20646787)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.40022923)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.68585847)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07281883)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17998802)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.41850016)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.77044963)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09047472)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19573291)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.39873489)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.68828723)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05502894)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18692401)
Coordinates:
    spatial_ref  int32 4326",6880
"<xarray.DataArray ()>
array(0.39446666)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.66883341)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07798502)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17418607)
Coordinates:
    spatial_ref  int32 4326",7760
"<xarray.DataArray ()>
array(0.38958574)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.64538657)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08882444)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16403637)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.39485191)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.65648656)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09022827)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16658777)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.38177178)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57491589)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12128025)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13788976)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.38737625)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5874728)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1307124)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13750381)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38058964)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56893456)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13561517)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12779781)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37543598)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53857321)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12754579)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12584376)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37626094)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54624789)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12674429)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12877922)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.37825687)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53549149)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15054751)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11394362)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.37414978)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51999732)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14535113)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11342517)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37085426)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52976675)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13120659)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12175735)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37375999)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49038856)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20333971)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1011923)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.37512521)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49514746)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20126908)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1030304)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38038555)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50697092)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19621062)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10960034)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.37920933)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50414904)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19555527)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10994823)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38525532)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51944981)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1851307)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12312112)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.3893262)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52903257)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17942766)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12821346)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.38580141)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51711061)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19233083)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11726713)
Coordinates:
    spatial_ref  int32 4326",6600
"<xarray.DataArray ()>
array(0.39096609)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54676973)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15764184)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14987328)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.35042361)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52744656)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.0401733)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16645951)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.33031549)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50421194)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.10069386)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17223034)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.39302051)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54423987)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16106027)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14488198)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.38580838)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55202386)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14443159)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15563325)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.35970122)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54064879)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.0401733)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17191339)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35953298)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53612097)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.0401733)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16781005)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.36115927)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52916815)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.0401733)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15748652)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.3856607)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52386841)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15719042)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13185297)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.38303309)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51184054)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16677636)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12372769)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.381634)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51120005)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17335983)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12089397)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37778698)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50261839)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18587381)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11402858)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.37395216)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49738818)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19044678)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11029605)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.36978413)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.4916442)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19048371)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10475421)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.37749908)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.4984218)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18690676)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11127368)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.42161262)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57528307)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12646249)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14114789)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.41890862)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56651704)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1307711)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13609707)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.3791913)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55688431)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.04033928)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17084519)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.36467846)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56270304)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.04033928)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18319162)
Coordinates:
    spatial_ref  int32 4326",6700
"<xarray.DataArray ()>
array(0.37725112)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5649467)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03854875)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16572239)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39203929)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55968708)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11130858)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15016514)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37678647)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56336542)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03854875)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16575165)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.41276677)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57527581)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1178459)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14794283)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.41217254)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57527581)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11894485)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14999864)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37767927)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56729554)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19970572)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11837396)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.3923196)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55575769)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11782235)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15072834)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38693261)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53004051)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21881955)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10997979)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38355513)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54470007)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16651739)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12322018)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37862833)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53992544)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18683072)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11573148)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.37143536)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53144568)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19099223)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1151317)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37114027)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52014278)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16172275)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1118826)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.36899806)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54960363)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14509744)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13894806)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.39055302)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55278299)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11843797)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15075135)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.38770241)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5515513)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10209998)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15390215)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.38492916)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53904157)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15417238)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13110258)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38539448)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56087924)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13189007)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14694007)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.35901736)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53743988)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01742919)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15753299)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38240255)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54138727)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12208276)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15201261)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.36042923)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54156155)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17495017)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.35941234)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53757972)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17286698)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.3602947)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53887587)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17501705)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.38235972)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54334401)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10672935)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15464241)
Coordinates:
    spatial_ref  int32 4326",6600
"<xarray.DataArray ()>
array(0.38405071)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54712448)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10399061)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15448838)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38231783)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54398072)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11855514)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15460398)
Coordinates:
    spatial_ref  int32 4326",6000
