min_vv,max_vv,range_vv,mean_vv,correlation_vv,permutation_entropy_vv,min_vh,max_vh,range_vh,mean_vh,correlation_vh,permutation_entropy_vh,min_vv_by_vh,max_vv_by_vh,range_vv_by_vh,mean_vv_by_vh,correlation_vv_by_vh,permutation_entropy_vv_by_vh
0.01904665119946003,0.4473709166049957,0.4283242654055357,0.1689284671364086,-0.14766177173487477,0.33396271194589644,0.0017847174312919378,0.062037575989961624,0.060252858558669686,0.02781153255740979,0.3768975321670285,0.33396271194589644,1.9932456811366506,19.975351161733045,17.982105480596395,7.193410300550831,0.33361095400794855,0.33396271194589644
0.020276501774787903,2.5051333904266357,2.484856888651848,0.28309979223247084,-0.10899444767689145,0.33396271194589644,0.002513356041163206,0.10325499624013901,0.1007416401989758,0.032580394397622774,0.09380520637641812,0.33396271194589644,0.4990866286309751,24.261619114299076,23.7625324856681,6.643717922857428,-0.04966716292356541,0.33396271194589644
0.024743854999542236,0.5844221711158752,0.559678316116333,0.1385445035994053,0.17062651031800194,0.33396271194589644,0.006125280633568764,0.12945999205112457,0.12333471141755581,0.030526807066053152,0.0715529156196045,0.33396271194589644,1.2127920844890985,19.686143507075865,18.473351422586767,6.250272606668253,0.1638275062581566,0.33396271194589644
0.009912702254951,0.39216142892837524,0.38224872667342424,0.1206272813225431,0.2943830622711546,0.33396271194589644,0.004678619559854269,0.10287065804004669,0.09819203848019242,0.03265069641305932,0.1553691802288924,0.33396271194589644,0.45373807150628526,17.387373013873734,16.933634942367448,5.6807282771289005,0.28939476956052707,0.33396271194589644
0.023763496428728104,0.2833034098148346,0.2595399133861065,0.11071929062406222,-0.13780383004504507,0.3499767707289835,0.0030666107777506113,0.08318165689706802,0.08011504611931741,0.02370327051418523,0.13216673964720976,0.3499767707289835,1.0288511223971295,24.2630833678142,23.234232245417072,7.653207672803585,0.16841309808381938,0.3499767707289835
0.021736692637205124,0.7308745980262756,0.7091379053890705,0.15620575174689294,-0.011031542192498807,0.3499767707289835,0.0033711055293679237,0.05584503710269928,0.052473931573331356,0.023673553920040526,0.5404188032594035,0.3499767707289835,1.163490952949349,41.89195636236308,40.72846540941374,9.045023203739948,0.07050691831703344,0.3499767707289835
0.028008468449115753,0.30041277408599854,0.2724043056368828,0.10226872737209002,0.13692577127328556,0.3499767707289835,0.0024007803294807673,0.07712531834840775,0.07472453801892698,0.03004505899734795,0.17936930756564393,0.3499767707289835,0.8629168569507272,29.199666035415802,28.336749178465077,5.880382260960827,0.20127004486676156,0.3499767707289835
0.026134489104151726,0.4104841649532318,0.3843496758490801,0.11679548683265845,-0.06290533089449124,0.3499767707289835,0.007936709560453892,0.06850714981555939,0.060570440255105495,0.02929815500974655,-0.019124698101186253,0.32890606957397545,0.7385204375693144,34.244093559527464,33.50557312195815,6.1032599505930385,0.15386837717652319,0.3499767707289835
0.044969867914915085,0.596269428730011,0.5512995608150959,0.1604096865547555,-0.11175008774074596,0.33396271194589644,0.006899456959217787,0.0787402093410492,0.07184075238183141,0.027733394842860953,-0.161051488789493,0.33396271194589644,1.3142618586437966,32.862660604951905,31.54839874630811,7.386246632795583,0.11777795926639945,0.33396271194589644
0.011692189611494541,0.6691836714744568,0.6574914818629622,0.12917776891429508,0.093038446909638,0.33396271194589644,0.0038224998861551285,0.05847436562180519,0.05465186573565006,0.030693837574550083,0.6107108089820702,0.33396271194589644,0.8309207338083081,15.49123601924083,14.660315285432523,4.101703569918358,0.007964565127067235,0.33396271194589644
0.015902509912848473,0.3232102692127228,0.3073077592998743,0.11974546946585178,0.08700816090886612,0.3499767707289835,0.004595370031893253,0.16025172173976898,0.15565635170787573,0.03507572170346975,0.15850149225138963,0.3499767707289835,0.7211913348526543,18.14317641893646,17.421985084083804,5.165927521934789,0.025159040342394606,0.3499767707289835
0.04784557968378067,0.4694594442844391,0.4216138646006584,0.18258514814078808,0.35775084495204856,0.33396271194589644,0.006473878864198923,0.08421812206506729,0.07774424320086837,0.036012803769803474,-0.012895514696803776,0.33396271194589644,0.9735544042299127,36.35240323569047,35.37884883146055,8.148994665658206,0.14872432359857615,0.33396271194589644
0.03319748118519783,0.27768704295158386,0.24448956176638603,0.11661496584614119,0.38762529597493733,0.3499767707289835,0.004024352878332138,0.06006874516606331,0.05604439228773117,0.022813177853822707,-0.1917686847300334,0.32890606957397545,1.1094458031631487,17.605550047719156,16.496104244556008,6.967221251476743,0.24676746080551215,0.3499767707289835
0.013140040449798107,0.6130189895629883,0.5998789491131902,0.15774304067183817,0.13176154849322702,0.33396271194589644,0.004669794347137213,0.06331310421228409,0.058643309865146875,0.03343839630750673,0.24215340145022998,0.33396271194589644,1.2452014477186544,62.76793934777121,61.522737900052554,8.13876439637511,-0.01615040039559886,0.33396271194589644
0.007182382047176361,0.2001403570175171,0.19295797497034073,0.08062491157195634,0.29861172501426114,0.38985429721536513,0.002464179415255785,0.09329178184270859,0.0908276024274528,0.025359799632699125,-0.16571517942092875,0.38985429721536513,0.9117183312769549,16.713655600142484,15.80193726886553,4.230192654006951,0.07517309543637513,0.37364606555766666
0.015742309391498566,0.3162387013435364,0.3004963919520378,0.10597500776251158,-0.18356792204845124,0.3499767707289835,0.004007468465715647,0.05207185447216034,0.04806438600644469,0.02857616844897469,0.3350734207390629,0.3499767707289835,1.0494107054261586,43.05885114377565,42.009440438349486,6.045450413953534,0.012499585603682582,0.3499767707289835
0.015390201471745968,0.3357766270637512,0.32038642559200525,0.10543276762057628,-0.31266865362850427,0.33396271194589644,0.0032589964102953672,0.06551039218902588,0.06225139577873051,0.027411926155244664,0.24302512767347773,0.33396271194589644,1.0759303772857594,19.850962652971013,18.775032275685255,5.150077510487522,0.27753166047415795,0.33396271194589644
0.01207026094198227,0.2954595386981964,0.28338927775621414,0.12178685081501801,-0.35938527841579,0.38985429721536513,0.0016207135049626231,0.03485708683729172,0.033236373332329094,0.019963559636380523,0.3831945523643097,0.38985429721536513,1.215715541016993,26.11731789722661,24.901602356209615,8.21453058195446,-0.13083163719721602,0.38985429721536513
0.022794589400291443,0.5706270337104797,0.5478324443101883,0.14701961912214756,0.1770352639364514,0.33396271194589644,0.015373719856142998,0.04814881831407547,0.03277509845793247,0.02996792285037892,0.17068329337178287,0.33396271194589644,1.1520540508721786,21.07511789152686,19.923063840654684,5.063386566138191,0.10002600437737834,0.33396271194589644
0.006448907777667046,0.39333614706993103,0.386887239292264,0.12420359266300997,-0.02144793326950471,0.3499767707289835,0.001931235077790916,0.07310643047094345,0.07117519539315253,0.028984751746368904,-0.007037168100061722,0.3499767707289835,1.1415797535853156,48.644145764094205,47.502566010508886,7.501953832525931,-0.014533723637902974,0.3499767707289835
0.02675134502351284,0.45126819610595703,0.4245168510824442,0.13322375887738808,0.3660190552188692,0.33396271194589644,0.016189344227313995,0.12711556255817413,0.11092621833086014,0.03228616302034685,0.06461756006113242,0.33396271194589644,1.279950978458638,13.147762512671678,11.86781153421304,4.318751773997563,0.5165510634967789,0.33396271194589644
0.02612072229385376,0.5399552583694458,0.513834536075592,0.20077620653642547,0.38241593904634497,0.38985429721536513,0.012381397187709808,0.04182353988289833,0.029442142695188522,0.027409840375185013,0.15542811773313644,0.38985429721536513,1.8117798203019362,33.21817444481253,31.406394624510597,8.444569376504028,0.4282357279616848,0.37364606555766666
0.013181764632463455,0.3996374011039734,0.38645563647150993,0.1206581446652611,0.5553513769682532,0.38985429721536513,0.0038330580573529005,0.06249969080090523,0.05866663274355233,0.028741041987410024,0.24088587876009826,0.38985429721536513,0.9749986484579934,27.388903853891208,26.413905205433213,5.99287130430864,0.5027380624002357,0.38985429721536513
0.014922425150871277,0.3115791976451874,0.2966567724943161,0.11562497057020664,-0.2138013790033102,0.3499767707289835,0.005953439511358738,0.0748504102230072,0.06889697071164846,0.023163397051393985,0.38274743480076096,0.3499767707289835,1.494647556123418,29.168989059306085,27.674341503182667,6.424980116917575,-0.08697516272083078,0.3499767707289835
0.01791463978588581,0.2519054412841797,0.23399080149829388,0.10715106369129249,-0.06898909657157548,0.33396271194589644,0.009538180194795132,0.1321135312318802,0.12257535103708506,0.025027143702443157,-0.14887623093137484,0.33396271194589644,1.5452940166978761,21.92683295185047,20.381538935152594,5.684089302012424,0.14249434601320013,0.33396271194589644
0.014518171548843384,0.3457237482070923,0.3312055766582489,0.12735266163945197,0.3558565066048749,0.3499767707289835,0.005585340782999992,0.06875629723072052,0.06317095644772053,0.030398413166403772,0.44042591143231113,0.3499767707289835,0.38805997197781444,25.647753446877534,25.25969347489972,7.246098347625415,0.6530145904566036,0.3499767707289835
0.012356308288872242,0.5350490212440491,0.5226927129551768,0.14500097511336207,-0.13891940506093703,0.33396271194589644,0.0034041686449199915,0.07244554162025452,0.06904137297533453,0.029278373628455614,0.3477815663862869,0.33396271194589644,0.7060677169357954,47.255474577773455,46.54940686083766,9.310430706607493,0.06763050799817222,0.33396271194589644
0.0368887223303318,0.47744178771972656,0.44055306538939476,0.16409493312239648,0.49567186271940095,0.3499767707289835,0.010464334860444069,0.05880222097039223,0.04833788610994816,0.03240758919467528,0.1225233299060559,0.32890606957397545,1.0000596073839745,30.190694655052326,29.19063504766835,6.581319527287372,0.2483781599196063,0.3499767707289835
0.024897120893001556,0.2604336142539978,0.23553649336099625,0.10554735288023949,0.20350191128744533,0.3499767707289835,0.00798523984849453,0.09973175823688507,0.09174651838839054,0.03367612982789676,0.29715824231680515,0.3499767707289835,0.8590601357205581,15.260805435091864,14.401745299371306,4.350543211147243,-0.056650879483909705,0.3499767707289835
0.005933165084570646,0.2251286655664444,0.21919550048187375,0.08693267389511068,0.15957451611183082,0.3499767707289835,0.0033202702179551125,0.07912309467792511,0.07580282445997,0.028597857632363836,0.2568048645115847,0.3499767707289835,0.7964057342388686,67.8043203679659,67.00791463372703,7.882736429621534,-0.02491113466777515,0.3499767707289835
0.02154451422393322,0.2698157727718353,0.2482712585479021,0.11552093563867467,0.5505013513754162,0.33396271194589644,0.0036508480552583933,0.046144552528858185,0.04249370447359979,0.023806592699007263,0.0176287760605812,0.33396271194589644,1.8370705541060774,11.31260203160426,9.475531477498183,5.632809032973781,0.5189525808937485,0.33396271194589644
0.01506373006850481,0.38916274905204773,0.3740990189835429,0.1266225474620504,0.5601735894576336,0.33396271194589644,0.004617851227521896,0.15222904086112976,0.14761118963360786,0.032068594824522734,-0.24698125661155237,0.33396271194589644,0.866957431091247,20.397280494853092,19.530323063761845,5.626793208805359,0.21403509844530016,0.33396271194589644
0.005161731969565153,0.4018666446208954,0.39670491265133023,0.1265254206696732,0.4033491326886667,0.38985429721536513,0.004408590495586395,0.0873536691069603,0.0829450786113739,0.033745425339374274,0.03628758128462684,0.38985429721536513,0.8748570874746988,29.368843209272555,28.493986121797857,4.992938967387596,0.05267936230855839,0.38985429721536513
0.026552366092801094,0.36501023173332214,0.33845786564052105,0.12846716592709223,0.23336009746877726,0.3499767707289835,0.008438426069915295,0.10737953335046768,0.09894110728055239,0.029110617749392987,0.24464372623453134,0.3499767707289835,1.4916242066142043,35.458890276690816,33.96726607007661,6.055489946807956,0.050469761139888394,0.3499767707289835
0.020940294489264488,0.2333628237247467,0.21242252923548222,0.09874895587563515,-0.12178241701363503,0.33396271194589644,0.0023194937966763973,0.052623581141233444,0.05030408734455705,0.025593999074772,0.4159284566638455,0.33396271194589644,0.8684723546050823,64.26517006871006,63.39669771410498,8.72367209113106,0.2791160801965382,0.33396271194589644
0.018117252737283707,0.20705059170722961,0.1889333389699459,0.08879820856132678,0.16576722989494105,0.33396271194589644,0.0037307862658053637,0.04706288129091263,0.043332095025107265,0.01999473646615765,0.2584686231901063,0.33396271194589644,2.0854619119114335,13.798031591517638,11.712569679606204,5.997627792951639,-0.24864290894128388,0.33396271194589644
0.035522766411304474,0.2902328073978424,0.25471004098653793,0.1272429097443819,-0.058356575161186364,0.38985429721536513,0.009099225513637066,0.07690559327602386,0.0678063677623868,0.03516571052993337,0.5435362175291936,0.38985429721536513,0.9832772621388106,11.293379274490443,10.310102012351631,4.858210977741937,0.3020689518515159,0.38985429721536513
0.0047171274200081825,0.40243780612945557,0.3977206787094474,0.10430540746698777,0.14181802563765283,0.3499767707289835,0.003029101761057973,0.035344041883945465,0.03231494012288749,0.01853070897050202,0.25877877358000945,0.3499767707289835,0.8628165971387346,34.42125362920069,33.55843703206196,7.788464309591991,0.03589993512905179,0.3499767707289835
0.024044154211878777,0.2018841654062271,0.17784001119434834,0.10075019465552436,0.392251549077246,0.38985429721536513,0.0034400264266878366,0.04876566305756569,0.04532563663087785,0.02031685402875559,0.38186659745169327,0.38985429721536513,1.2558440198273044,43.10466864300897,41.84882462318166,8.541995618978975,0.3577005807479041,0.38985429721536513
0.01439723838120699,0.26957976818084717,0.2551825297996402,0.11655663928637902,-0.044936077441166594,0.3499767707289835,0.007311660796403885,0.0807628408074379,0.07345118001103401,0.02625041948631406,0.16324043740372954,0.3499767707289835,1.2341558927927192,21.287021086867412,20.05286519407469,6.417836477545527,0.3206954471501429,0.3499767707289835
0.010586527176201344,0.7060825228691101,0.6954959956929088,0.15084330954899391,0.15015859982041296,0.3499767707289835,0.004597887396812439,0.06740332394838333,0.06280543655157089,0.022385373525321484,-0.12077617785665745,0.3499767707289835,0.9006082057314807,36.40270418299256,35.50209597726108,8.294559221183905,0.537837430701628,0.3499767707289835
0.012410769239068031,1.116719365119934,1.104308595880866,0.18142448345731413,0.053268777635727675,0.33396271194589644,0.0033936365507543087,0.08042966574430466,0.07703602919355035,0.0307782582739102,0.24185980892562894,0.33396271194589644,1.3143806236798514,44.398379858753806,43.083999235073954,6.970865726743164,0.016591788848621922,0.33396271194589644
0.017438603565096855,0.732330322265625,0.7148917187005281,0.15538521643195832,-0.03083845928233409,0.33396271194589644,0.013073076494038105,0.0668669119477272,0.0537938354536891,0.0297028202164386,-0.18391369259955365,0.33396271194589644,0.9268358807096662,10.952058363905302,10.025222483195636,4.891277587994774,0.39273307422574455,0.31055082177366533
0.03241090849041939,0.2094152569770813,0.1770043484866619,0.0893348050614198,0.30712581388577864,0.3499767707289835,0.004230909515172243,0.06126844882965088,0.057037539314478636,0.02282731346786022,0.3706401267674149,0.3499767707289835,1.1449230432093505,32.525320309947084,31.380397266737734,6.387899092688425,0.18326076538959818,0.3499767707289835
0.016904089599847794,0.4598529636859894,0.4429488740861416,0.15828529226460628,0.10508648685689342,0.33396271194589644,0.005089153535664082,0.050675079226493835,0.045585925690829754,0.025218625918829014,0.4011546270915918,0.33396271194589644,1.057177648893168,45.72986144756193,44.672683798668764,8.42479612321657,0.34277788472705134,0.33396271194589644
0.035209089517593384,0.42282408475875854,0.38761499524116516,0.16368162114587095,0.24476909489049473,0.38985429721536513,0.009949254803359509,0.10532072186470032,0.09537146706134081,0.029601968462682433,-0.17788970055352904,0.38985429721536513,1.09665731290916,26.24203852876143,25.14538121585227,7.206049969318108,0.2670960084227122,0.38985429721536513
0.04358077794313431,0.4210641086101532,0.3774833306670189,0.15636671235164007,0.11599001956901622,0.3499767707289835,0.004646443296223879,0.06236747279763222,0.05772102950140834,0.02524806810542941,0.09368898695145182,0.3499767707289835,0.7286001414078823,46.94722885309227,46.21862871168439,11.001887473229766,0.1648209590214964,0.3499767707289835
0.014023495838046074,0.38631510734558105,0.372291611507535,0.1338668436344181,0.23269472139161737,0.33396271194589644,0.0025211910251528025,0.10906141251325607,0.10654022148810327,0.024874567769334784,0.060035804775518224,0.33396271194589644,0.9784632338448123,13.268226404352667,12.289763170507856,6.594992781403898,0.225744560748897,0.33396271194589644
0.019969509914517403,0.2178811877965927,0.1979116778820753,0.08224098744491735,0.2127286464011795,0.3499767707289835,0.004390651360154152,0.051021408289670944,0.04663075692951679,0.025595140860726437,0.4642306161532199,0.3499767707289835,1.0216617269302537,29.447172761925774,28.42551103499552,6.24009125252749,0.4664248949765951,0.3499767707289835
0.010779619216918945,0.5061578750610352,0.4953782558441162,0.10158915019461087,-0.09796335921698995,0.33396271194589644,0.0031703903805464506,0.09525700658559799,0.09208661620505154,0.02607396973430046,-0.1281851951908329,0.33396271194589644,1.0632307865681807,11.126006161688094,10.062775375119914,4.634371555504118,0.18343956086697383,0.33396271194589644
0.008751989342272282,0.1861133724451065,0.17736138310283422,0.10810092743486166,-0.12409824223498574,0.3499767707289835,0.003091660561040044,0.09389139711856842,0.09079973655752838,0.030316076070691148,0.04089920000677799,0.3499767707289835,0.8077252697809614,37.68941058213058,36.88168531234962,10.143985398059177,0.19757111505455424,0.3499767707289835
0.022913958877325058,0.5808747410774231,0.557960782200098,0.10828752952317397,-0.11130892350354774,0.3499767707289835,0.003166637849062681,0.0751049742102623,0.07193833636119962,0.025313738702485957,0.19574736715734756,0.3499767707289835,1.3239395288208902,14.719925505142761,13.395985976321871,5.195160700975953,0.2527384377618603,0.3499767707289835
0.01362139917910099,0.3398028314113617,0.3261814322322607,0.13235621533489653,0.22939244612933943,0.31055082177366533,0.0035323365591466427,0.05674915760755539,0.05321682104840875,0.02322708457774882,0.034690200849823064,0.33396271194589644,1.8603001256174883,14.943257470384655,13.082957344767166,5.889996502625893,0.03417980443194006,0.33396271194589644
0.025220321491360664,0.571229875087738,0.5460095535963774,0.15900648745397727,0.1523583351798008,0.3499767707289835,0.0062101189978420734,0.13426493108272552,0.12805481208488345,0.03461220590397716,0.0633122061088655,0.3499767707289835,1.2819908874880679,41.722008282998736,40.440017395510665,8.079856399652726,0.20392587581986826,0.3499767707289835
0.09487670660018921,0.8383110761642456,0.7434343695640564,0.27214943518241247,0.15579349955739727,0.3499767707289835,0.012139160186052322,0.06500004976987839,0.052860889583826065,0.03590655947724978,-0.014450595836498978,0.3499767707289835,1.9001418525648022,64.6494024957395,62.74926064317469,12.100549058170797,0.1426548865781279,0.3499767707289835
0.04020952060818672,0.6332957148551941,0.5930861942470074,0.17859744865979468,-0.061031052663195445,0.33396271194589644,0.003722759895026684,0.05170459300279617,0.04798183310776949,0.026051012067390338,0.17491650763427435,0.33396271194589644,1.7561107742479056,53.279584579828125,51.52347380558022,10.097695172245968,0.39421072556293535,0.33396271194589644
0.00872202031314373,0.48874005675315857,0.48001803644001484,0.17670643044014772,-0.04498671881110106,0.3499767707289835,0.0049852048978209496,0.07527363300323486,0.07028842810541391,0.027196408715099096,0.16777775888954768,0.3499767707289835,1.7495811088840412,40.259388040863556,38.50980693197951,9.19632921079607,-0.06451879178193777,0.3499767707289835
